n_shots,n_ways,n_query,source_dataset,target_dataset,ood_dataset,split,loss_type,fisher_coeff,act_type,lbfgs_iters,backbone_arch,backbone_method,rng_seed,task_id,id_accuracy,id_max_p_apr,id_max_p_auroc,id_max_alp_apr,id_max_alp_auroc,id_diff_ent_apr,id_diff_ent_auroc,id_mi_apr,id_mi_auroc,ood_max_p_apr,ood_max_p_auroc,ood_alpha0_apr,ood_alpha0_auroc,ood_diff_entropy_apr,ood_mi_apr,ood_diff_entropy_auroc,ood_mi_auroc
20,5,20,miniImagenet,miniImagenet,CUB,novel,INFO_EDL,0.0,softplus,100,WideResNet28_10,S2M2_R,0,0,0.85,0.9355158772804725,0.6823529411764706,0.9601616004888363,0.7968627450980391,0.9555564254376248,0.7780392156862744,0.963072681917296,0.8086274509803921,0.5992944855407625,0.5573999999999999,0.521748311924795,0.4082,0.5533988334703603,0.5260701162946302,0.44299999999999995,0.4105
20,5,20,miniImagenet,miniImagenet,CUB,novel,INFO_EDL,0.0,softplus,100,WideResNet28_10,S2M2_R,0,1,0.82,0.9298895095827473,0.7262872628726287,0.9300737762402369,0.7154471544715448,0.9276448989377926,0.7059620596205962,0.9227620670911596,0.6897018970189702,0.5742755940166033,0.42364999999999997,0.6344988076332803,0.5233500000000001,0.594397651314293,0.6313274784160916,0.46975000000000006,0.51895
20,5,20,miniImagenet,miniImagenet,CUB,novel,INFO_EDL,0.0,softplus,100,WideResNet28_10,S2M2_R,0,2,0.95,0.9959782959445069,0.9242105263157894,0.9880400090579275,0.8042105263157895,0.9908043357275681,0.8463157894736841,0.9806107652589217,0.7305263157894737,0.8901958016649284,0.8463999999999999,0.9398887299721779,0.9288,0.9288724835876258,0.9396153350453031,0.91475,0.9282
20,5,20,miniImagenet,miniImagenet,CUB,novel,INFO_EDL,0.0,softplus,100,WideResNet28_10,S2M2_R,0,3,0.92,0.9769942664792921,0.7948369565217391,0.9809604858781638,0.8328804347826088,0.9793963925792382,0.8179347826086956,0.9740715884422595,0.7703804347826086,0.7070028615896102,0.7008,0.6123699458086829,0.5447000000000001,0.6845821705954924,0.6200331141787851,0.6406000000000001,0.5517000000000001
20,5,20,miniImagenet,miniImagenet,CUB,novel,INFO_EDL,0.0,softplus,100,WideResNet28_10,S2M2_R,0,4,0.78,0.9620606845209375,0.8592657342657344,0.9548198405741344,0.8382867132867133,0.9563927107863412,0.8406177156177157,0.9454835248542612,0.8184731934731935,0.8738667227111333,0.8607999999999999,0.9075435509026891,0.8896999999999999,0.9015495799827766,0.9076463726001934,0.8834499999999998,0.8913
20,5,20,miniImagenet,miniImagenet,CUB,novel,INFO_EDL,0.0,softplus,100,WideResNet28_10,S2M2_R,0,5,0.93,0.9947896530976605,0.9354838709677419,0.9967344424181115,0.956989247311828,0.9963636600673514,0.9523809523809523,0.9964607888654744,0.9539170506912442,0.6466332131687837,0.53965,0.6618367400070769,0.57265,0.6519794830537543,0.6597530503825096,0.5523,0.5697500000000001
20,5,20,miniImagenet,miniImagenet,CUB,novel,INFO_EDL,0.0,softplus,100,WideResNet28_10,S2M2_R,0,6,0.84,0.9874231230654413,0.9360119047619048,0.9914585793644608,0.9553571428571429,0.9889017546314985,0.9419642857142858,0.9887881618472806,0.9456845238095238,0.5880380358337527,0.5762,0.6280767207448995,0.6174,0.6060278157640427,0.6270410127980581,0.59985,0.6169
20,5,20,miniImagenet,miniImagenet,CUB,novel,INFO_EDL,0.0,softplus,100,WideResNet28_10,S2M2_R,0,7,0.91,0.988783542851308,0.8937728937728938,0.9746193116896397,0.7960927960927962,0.9818391741679473,0.8400488400488401,0.9627833180171431,0.7326007326007327,0.8500421091733241,0.79445,0.9542032358427954,0.9308500000000001,0.9426674235325249,0.9535082922601582,0.9201999999999999,0.92995
20,5,20,miniImagenet,miniImagenet,CUB,novel,INFO_EDL,0.0,softplus,100,WideResNet28_10,S2M2_R,0,8,0.9,0.9838199147187026,0.8644444444444445,0.9799518901048786,0.86,0.9861178044263659,0.8866666666666667,0.9775383349040725,0.8422222222222222,0.8906470618318063,0.883,0.9184949097699793,0.9146000000000001,0.9172400901066663,0.9192858948731439,0.9137,0.9154
20,5,20,miniImagenet,miniImagenet,CUB,novel,INFO_EDL,0.0,softplus,100,WideResNet28_10,S2M2_R,0,9,0.88,0.9923704137945567,0.9431818181818182,0.99012059278918,0.930871212121212,0.9924498487680499,0.9460227272727273,0.987859403694701,0.9166666666666666,0.713025437263496,0.6463499999999999,0.6974916949392621,0.6143500000000001,0.7034058347663799,0.6983390587134694,0.6224000000000001,0.61485
20,5,20,miniImagenet,miniImagenet,CUB,novel,INFO_EDL,0.0,softplus,100,WideResNet28_10,S2M2_R,0,10,0.86,0.9810603256338137,0.892857142857143,0.9773897599826772,0.8762458471760797,0.980532095631875,0.8895348837209303,0.9747988935234285,0.8612956810631229,0.9286125377807442,0.9195000000000001,0.9360554094635098,0.9262,0.935677916528566,0.9331189821681687,0.92595,0.9203999999999999
20,5,20,miniImagenet,miniImagenet,CUB,novel,INFO_EDL,0.0,softplus,100,WideResNet28_10,S2M2_R,0,11,0.89,0.9809416065217158,0.8896833503575077,0.9816762595013411,0.8917262512768129,0.9808107493510532,0.8871297242083758,0.9765949232725546,0.8529111338100102,0.8162408675466655,0.801,0.5960307767549688,0.5439,0.7217431816669015,0.6054965121572908,0.6638000000000001,0.5526
20,5,20,miniImagenet,miniImagenet,CUB,novel,INFO_EDL,0.0,softplus,100,WideResNet28_10,S2M2_R,0,12,0.91,0.9956292326864151,0.9572649572649573,0.9884903230970514,0.8962148962148963,0.9910567197809577,0.9157509157509157,0.9849067986488367,0.8717948717948718,0.9334306361485412,0.9198,0.9599030279251298,0.9492,0.9574227592207668,0.9602064925183215,0.9484,0.9509000000000001
20,5,20,miniImagenet,miniImagenet,CUB,novel,INFO_EDL,0.0,softplus,100,WideResNet28_10,S2M2_R,0,13,0.86,0.9731433631409103,0.842607973421927,0.9622426564594606,0.8135382059800664,0.9682194882152972,0.8276578073089701,0.9570976917064512,0.7952657807308972,0.9192557118581598,0.9322,0.9305351770629753,0.9406,0.9265885054117834,0.9307970818248801,0.93175,0.9407
20,5,20,miniImagenet,miniImagenet,CUB,novel,INFO_EDL,0.0,softplus,100,WideResNet28_10,S2M2_R,0,14,0.83,0.9848022143275261,0.9270021261516656,0.9839933262808745,0.920623671155209,0.9850085770424106,0.9255846917080085,0.9795683240075339,0.9000708717221828,0.6425394442180593,0.562,0.6117162809866701,0.46570000000000006,0.6240184283953834,0.6123632970910007,0.5042,0.4686
20,5,20,miniImagenet,miniImagenet,CUB,novel,INFO_EDL,0.0,softplus,100,WideResNet28_10,S2M2_R,0,15,0.87,0.9905752452277152,0.9434129089301503,0.981977932645127,0.8938992042440319,0.9839979703649302,0.9036251105216622,0.968808051698512,0.8514588859416445,0.945434952877961,0.9441,0.9556476351813257,0.9524,0.954861703644331,0.9558235145783105,0.95215,0.9531
20,5,20,miniImagenet,miniImagenet,CUB,novel,INFO_EDL,0.0,softplus,100,WideResNet28_10,S2M2_R,0,16,0.89,0.9848302705969645,0.895812053115424,0.9855021516465516,0.9009193054136874,0.985188910252161,0.9029622063329927,0.9738286076422402,0.8600612870275791,0.5419976173978285,0.4369,0.5716412476914525,0.4969,0.5489751986111969,0.569980834481469,0.4587,0.4942
20,5,20,miniImagenet,miniImagenet,CUB,novel,INFO_EDL,0.0,softplus,100,WideResNet28_10,S2M2_R,0,17,0.89,0.9847287766300039,0.8866189989785497,0.989539615671083,0.9182839632277834,0.9886667987572257,0.9131767109295199,0.9886440847731409,0.9121552604698672,0.8518180377368629,0.8091999999999999,0.8753514920529373,0.8335000000000001,0.8702680684467032,0.8757038417086851,0.8316,0.8341000000000001
20,5,20,miniImagenet,miniImagenet,CUB,novel,INFO_EDL,0.0,softplus,100,WideResNet28_10,S2M2_R,0,18,0.66,0.9452714092896318,0.892156862745098,0.9429299802040734,0.8836898395721925,0.9484821152611284,0.8890374331550802,0.9202198783728149,0.8507130124777184,0.41328262184187764,0.2682,0.4443016815681906,0.2914999999999999,0.4180575177356894,0.4444175458580512,0.28049999999999997,0.2907
20,5,20,miniImagenet,miniImagenet,CUB,novel,INFO_EDL,0.0,softplus,100,WideResNet28_10,S2M2_R,0,19,0.92,0.9860725125872669,0.8573369565217391,0.9872878763340457,0.8682065217391305,0.98744944943429,0.8709239130434783,0.9883754068210272,0.8777173913043478,0.6968936740469331,0.6768,0.6969438214446302,0.6872,0.6993975588728651,0.69706930355723,0.6847,0.6872
5,5,15,miniImagenet,miniImagenet,CUB,novel,INFO_EDL,0.0,softplus,100,WideResNet28_10,S2M2_R,0,0,0.76,0.9317498767092673,0.7933723196881093,0.9328957615087996,0.7962962962962963,0.92007095643113,0.7612085769980507,0.8997253719852916,0.7183235867446394,0.6954824356797065,0.6762666666666666,0.6246828401775716,0.5265777777777777,0.6816171914491091,0.6322535145458195,0.6371555555555556,0.5374222222222222
5,5,15,miniImagenet,miniImagenet,CUB,novel,INFO_EDL,0.0,softplus,100,WideResNet28_10,S2M2_R,0,1,0.7866666666666666,0.9691409911361863,0.8877118644067796,0.9546511779697658,0.8559322033898304,0.9419929811598806,0.8220338983050848,0.9146545340743815,0.7510593220338984,0.6334125127977872,0.6300444444444445,0.7704068473732002,0.7498666666666667,0.7362439247091082,0.7673340493061324,0.7395555555555555,0.7493333333333333
5,5,15,miniImagenet,miniImagenet,CUB,novel,INFO_EDL,0.0,softplus,100,WideResNet28_10,S2M2_R,0,2,0.84,0.9791338103561156,0.8928571428571429,0.9586290472376215,0.8015873015873016,0.9422323871937439,0.7394179894179894,0.9278892527143014,0.6851851851851852,0.778508279870972,0.7228444444444444,0.9759500643990459,0.9760000000000001,0.9784896046903881,0.9767229936108311,0.9763555555555555,0.9765333333333334
5,5,15,miniImagenet,miniImagenet,CUB,novel,INFO_EDL,0.0,softplus,100,WideResNet28_10,S2M2_R,0,3,0.84,0.9897252100265796,0.9470899470899471,0.9756220493420056,0.8730158730158731,0.97379952125678,0.8677248677248677,0.9541346612692638,0.783068783068783,0.6440190848160383,0.6606222222222222,0.4711522232773724,0.3512888888888889,0.5563862362725254,0.4858894389843103,0.4775111111111111,0.3648
5,5,15,miniImagenet,miniImagenet,CUB,novel,INFO_EDL,0.0,softplus,100,WideResNet28_10,S2M2_R,0,4,0.7733333333333333,0.9423064496821204,0.8296146044624747,0.9354699439927447,0.7860040567951319,0.9323018868478447,0.7809330628803245,0.8903288818571545,0.6764705882352942,0.7488134797790215,0.6940444444444445,0.9319632647142126,0.9135999999999999,0.8963513735552113,0.9307536335615775,0.8833777777777777,0.9130666666666667
5,5,15,miniImagenet,miniImagenet,CUB,novel,INFO_EDL,0.0,softplus,100,WideResNet28_10,S2M2_R,0,5,0.9333333333333333,0.9826164297624301,0.7971428571428572,0.9654822744467451,0.6228571428571429,0.9683420316459813,0.6457142857142857,0.9577052190865825,0.5571428571428572,0.66339294799966,0.5504,0.7313998857865689,0.664888888888889,0.6946619913048552,0.7282042884252315,0.6108444444444444,0.6604444444444444
5,5,15,miniImagenet,miniImagenet,CUB,novel,INFO_EDL,0.0,softplus,100,WideResNet28_10,S2M2_R,0,6,0.8266666666666667,0.9336546197403893,0.7270471464019851,0.9482210384185591,0.8002481389578163,0.9402443430904859,0.7866004962779156,0.9197831354390555,0.7493796526054591,0.46391134451848726,0.43555555555555553,0.5891933725003531,0.6314666666666666,0.52369781197529,0.5797021039881651,0.5731555555555555,0.6259555555555556
5,5,15,miniImagenet,miniImagenet,CUB,novel,INFO_EDL,0.0,softplus,100,WideResNet28_10,S2M2_R,0,7,0.76,0.9107748085719518,0.7524366471734892,0.8805353534668978,0.7261208576998051,0.887408166199213,0.7270955165692008,0.8561420690919583,0.695906432748538,0.8213981401417625,0.773511111111111,0.8806780409932513,0.8590222222222221,0.882847325737542,0.8828438253531512,0.8618666666666668,0.8602666666666667
5,5,15,miniImagenet,miniImagenet,CUB,novel,INFO_EDL,0.0,softplus,100,WideResNet28_10,S2M2_R,0,8,0.8666666666666667,0.9516488652159754,0.7076923076923077,0.925433752984554,0.6969230769230771,0.9469969036143444,0.7307692307692308,0.915843831353873,0.6646153846153846,0.7650256023476807,0.7075555555555555,0.8929799501281587,0.8645333333333334,0.8692612326895985,0.8906457895750628,0.8433777777777778,0.8622222222222222
5,5,15,miniImagenet,miniImagenet,CUB,novel,INFO_EDL,0.0,softplus,100,WideResNet28_10,S2M2_R,0,9,0.88,0.9590721020739775,0.7306397306397308,0.9759503880787672,0.8350168350168351,0.9755763749709826,0.8316498316498316,0.9757360746766446,0.8400673400673401,0.8036447776660582,0.7770666666666666,0.7126463451687233,0.6600888888888888,0.7814985588750561,0.72176694639491,0.7374222222222222,0.6702222222222223
5,5,15,miniImagenet,miniImagenet,CUB,novel,INFO_EDL,0.0,softplus,100,WideResNet28_10,S2M2_R,0,10,0.7066666666666667,0.8992176063313353,0.8078902229845627,0.8629828194684873,0.7135506003430532,0.8683861010463428,0.7264150943396227,0.8056876896601858,0.6415094339622641,0.7303370306268331,0.6814222222222223,0.8658270919084918,0.8408888888888889,0.8414296032117866,0.8654691548075995,0.8197333333333333,0.8398222222222222
5,5,15,miniImagenet,miniImagenet,CUB,novel,INFO_EDL,0.0,softplus,100,WideResNet28_10,S2M2_R,0,11,0.8133333333333334,0.937744040651358,0.7622950819672131,0.9159984483144038,0.6803278688524591,0.9105083511315106,0.6791569086651054,0.8609459728037905,0.5585480093676815,0.8018433695599205,0.7541333333333333,0.735191774059148,0.6979555555555556,0.8008521908713643,0.7415424200295948,0.7619555555555555,0.7025777777777777
5,5,15,miniImagenet,miniImagenet,CUB,novel,INFO_EDL,0.0,softplus,100,WideResNet28_10,S2M2_R,0,12,0.88,0.9778838104681198,0.8585858585858586,0.9678870615383951,0.7946127946127947,0.971008729317508,0.8063973063973064,0.9578801497320888,0.7356902356902357,0.7352653902496489,0.6394666666666667,0.87698091094063,0.8467555555555556,0.84460364941281,0.8741726411670523,0.8122666666666668,0.8435555555555556
5,5,15,miniImagenet,miniImagenet,CUB,novel,INFO_EDL,0.0,softplus,100,WideResNet28_10,S2M2_R,0,13,0.7733333333333333,0.9377560793847182,0.8286004056795132,0.9369327458607263,0.8275862068965517,0.9375805230203443,0.8286004056795132,0.926498251291083,0.8002028397565923,0.82811151659887,0.8001777777777778,0.9088439357551128,0.8992,0.8923709888886124,0.9052925875815429,0.8851555555555556,0.8976000000000001
5,5,15,miniImagenet,miniImagenet,CUB,novel,INFO_EDL,0.0,softplus,100,WideResNet28_10,S2M2_R,0,14,0.8666666666666667,0.9743678734567918,0.8523076923076924,0.9713359727155362,0.86,0.9686735326287115,0.8415384615384616,0.9614536885566223,0.8215384615384616,0.7405298896800829,0.6707555555555554,0.7123302329015555,0.5944888888888888,0.733037218607409,0.7172431324719176,0.6266666666666667,0.599288888888889
5,5,15,miniImagenet,miniImagenet,CUB,novel,INFO_EDL,0.0,softplus,100,WideResNet28_10,S2M2_R,0,15,0.9066666666666666,0.9790549210986781,0.8151260504201681,0.9729099685984564,0.7899159663865546,0.9719775201805385,0.7836134453781513,0.9527592232988167,0.7394957983193279,0.8121478715385745,0.7560888888888889,0.9082406122320389,0.8812444444444444,0.8947878570781473,0.907480590710242,0.8709333333333334,0.8810666666666668
5,5,15,miniImagenet,miniImagenet,CUB,novel,INFO_EDL,0.0,softplus,100,WideResNet28_10,S2M2_R,0,16,0.8133333333333334,0.9533444572612864,0.825526932084309,0.9670327941502019,0.873536299765808,0.9703433920691966,0.8770491803278688,0.966410702102319,0.8629976580796253,0.6010428713720961,0.5173333333333334,0.6465808028200072,0.6078222222222223,0.6306867233842441,0.6471463869478934,0.5722666666666667,0.6062222222222221
5,5,15,miniImagenet,miniImagenet,CUB,novel,INFO_EDL,0.0,softplus,100,WideResNet28_10,S2M2_R,0,17,0.8266666666666667,0.9504655873955281,0.7853598014888337,0.9271845326195245,0.7295285359801489,0.9347500873078053,0.7332506203473945,0.8892329972941962,0.6364764267990074,0.6958903963069336,0.6293333333333334,0.8834847899533547,0.8536888888888889,0.853007177765834,0.8819694098440722,0.8403555555555555,0.8540444444444445
5,5,15,miniImagenet,miniImagenet,CUB,novel,INFO_EDL,0.0,softplus,100,WideResNet28_10,S2M2_R,0,18,0.6933333333333334,0.9139872426048298,0.8118729096989966,0.8670738470728836,0.7316053511705686,0.8669512075454323,0.7449832775919732,0.776004099192258,0.6505016722408027,0.4817473304048209,0.43022222222222223,0.5361294486582194,0.4997333333333333,0.4995605172395641,0.5305743437080195,0.4744888888888889,0.49742222222222227
5,5,15,miniImagenet,miniImagenet,CUB,novel,INFO_EDL,0.0,softplus,100,WideResNet28_10,S2M2_R,0,19,0.9066666666666666,0.9822175655564598,0.8550420168067228,0.977080363483273,0.8004201680672268,0.9751115191883901,0.7836134453781513,0.966326195630272,0.7226890756302521,0.5384623870122034,0.4627555555555556,0.46985873909599407,0.33617777777777785,0.4986869358496362,0.4741639238177911,0.3696,0.3392
1,5,15,miniImagenet,miniImagenet,CUB,novel,INFO_EDL,0.0,softplus,100,WideResNet28_10,S2M2_R,0,0,0.52,0.7285283174147238,0.6930199430199431,0.7540055220082797,0.7215099715099715,0.6450489531478214,0.6004273504273505,0.7214725536908291,0.6591880341880342,0.7381184546211996,0.7128888888888888,0.49390470867674885,0.45724444444444445,0.6582565736894739,0.5175085686559356,0.587911111111111,0.47146666666666665
1,5,15,miniImagenet,miniImagenet,CUB,novel,INFO_EDL,0.0,softplus,100,WideResNet28_10,S2M2_R,0,1,0.6,0.8872036779350382,0.8340740740740741,0.8668532240343781,0.7940740740740742,0.8404614227297137,0.7481481481481482,0.7385184957995472,0.6014814814814815,0.6805403235286956,0.6005333333333334,0.7700689829843805,0.741688888888889,0.742464989418057,0.7714069291672445,0.7057777777777778,0.7438222222222222
1,5,15,miniImagenet,miniImagenet,CUB,novel,INFO_EDL,0.0,softplus,100,WideResNet28_10,S2M2_R,0,2,0.6,0.7063384863830995,0.5940740740740741,0.6940337311395248,0.6451851851851852,0.6453962986579294,0.6266666666666666,0.6546808432997986,0.617037037037037,0.4318739506091875,0.3671111111111111,0.799914344398178,0.7576888888888889,0.6775220098490706,0.7881995873517986,0.5932444444444445,0.7381333333333333
1,5,15,miniImagenet,miniImagenet,CUB,novel,INFO_EDL,0.0,softplus,100,WideResNet28_10,S2M2_R,0,3,0.7066666666666667,0.9143579372875164,0.7993138936535163,0.8908138465479649,0.7452830188679245,0.8718568078314457,0.695540308747856,0.818153395506831,0.6166380789022298,0.5013291676545973,0.4156444444444444,0.43384554636623684,0.4085333333333333,0.44741623584221635,0.4349419662607355,0.42364444444444443,0.41013333333333335
1,5,15,miniImagenet,miniImagenet,CUB,novel,INFO_EDL,0.0,softplus,100,WideResNet28_10,S2M2_R,0,4,0.48,0.6245926057506467,0.6538461538461537,0.6725696619342535,0.6488603988603988,0.6340607870935603,0.6438746438746439,0.6569714198627024,0.6260683760683761,0.6651908438963847,0.5672888888888888,0.7777794571120287,0.700088888888889,0.7139795158739997,0.7739734675849302,0.6154666666666667,0.6896000000000001
1,5,15,miniImagenet,miniImagenet,CUB,novel,INFO_EDL,0.0,softplus,100,WideResNet28_10,S2M2_R,0,5,0.76,0.9213198040720592,0.7641325536062379,0.917595764695535,0.7660818713450291,0.8988339544091113,0.7183235867446393,0.8877636971953629,0.6959064327485379,0.551989964813072,0.37173333333333336,0.5730339456488365,0.48568888888888895,0.5868489580530678,0.5775853029950505,0.4773333333333334,0.48586666666666667
1,5,15,miniImagenet,miniImagenet,CUB,novel,INFO_EDL,0.0,softplus,100,WideResNet28_10,S2M2_R,0,6,0.56,0.739923296382262,0.6746031746031746,0.7528732669905387,0.7049062049062049,0.6791781410649111,0.6933621933621933,0.6571225362062336,0.6587301587301587,0.9158415012373333,0.8890666666666667,0.6390674549745136,0.6716444444444445,0.8820816630547967,0.6781943015987404,0.8549333333333333,0.7032888888888889
1,5,15,miniImagenet,miniImagenet,CUB,novel,INFO_EDL,0.0,softplus,100,WideResNet28_10,S2M2_R,0,7,0.5066666666666667,0.7567637174691464,0.7311522048364154,0.743772073972991,0.7105263157894737,0.7108605521819288,0.6984352773826458,0.6571435399146085,0.6066856330014224,0.7252269947385608,0.658488888888889,0.6963370152318664,0.632888888888889,0.7165460337855488,0.7017424382805575,0.6780444444444444,0.6433777777777778
1,5,15,miniImagenet,miniImagenet,CUB,novel,INFO_EDL,0.0,softplus,100,WideResNet28_10,S2M2_R,0,8,0.7466666666666667,0.9411012087833355,0.8421052631578947,0.9168924728316502,0.7744360902255638,0.9281554016572596,0.7838345864661654,0.8404426585597068,0.5968045112781954,0.8083436342724001,0.7303111111111111,0.5486256953380717,0.4727111111111111,0.6525746302615719,0.5564348312528582,0.5847111111111111,0.48302222222222224
1,5,15,miniImagenet,miniImagenet,CUB,novel,INFO_EDL,0.0,softplus,100,WideResNet28_10,S2M2_R,0,9,0.5733333333333334,0.8608587445128453,0.7943313953488371,0.8178001844828153,0.7143895348837209,0.8025617277717844,0.6707848837209303,0.7342600604823906,0.6090116279069768,0.4751381571177773,0.28515555555555555,0.3962956875110647,0.29262222222222223,0.46232254655713984,0.40184858850534816,0.2888888888888889,0.2928
1,5,15,miniImagenet,miniImagenet,CUB,novel,INFO_EDL,0.0,softplus,100,WideResNet28_10,S2M2_R,0,10,0.3333333333333333,0.46024070466495043,0.5864,0.2917902520060011,0.4472,0.29334655074885696,0.44400000000000006,0.27410028682600746,0.384,0.8030958768871105,0.7720888888888889,0.8498233821801846,0.8236444444444444,0.8755666262346863,0.8556411223939586,0.8256000000000001,0.8261333333333333
1,5,15,miniImagenet,miniImagenet,CUB,novel,INFO_EDL,0.0,softplus,100,WideResNet28_10,S2M2_R,0,11,0.5466666666666666,0.7700760957902801,0.7496413199426113,0.8315082039591821,0.8185078909612626,0.8201458060437141,0.8091822094691535,0.8193538520762598,0.781922525107604,0.853590398207523,0.8224000000000001,0.47566000529645713,0.36604444444444445,0.6823186597895046,0.4973339114573809,0.6268444444444444,0.3968
1,5,15,miniImagenet,miniImagenet,CUB,novel,INFO_EDL,0.0,softplus,100,WideResNet28_10,S2M2_R,0,12,0.6933333333333334,0.8862897089701468,0.7382943143812709,0.8778677662723966,0.7600334448160535,0.8585669870451252,0.7491638795986622,0.8172349777411086,0.7107023411371238,0.6393089172063627,0.6257777777777778,0.6540615454782548,0.5808,0.6412629523868292,0.6512031532768447,0.5765333333333333,0.5804444444444444
1,5,15,miniImagenet,miniImagenet,CUB,novel,INFO_EDL,0.0,softplus,100,WideResNet28_10,S2M2_R,0,13,0.5466666666666666,0.8580231761866254,0.866571018651363,0.8581617232823933,0.8730272596843616,0.8415339186540162,0.8292682926829268,0.845024951653304,0.8274748923959827,0.5330654772506105,0.44275555555555557,0.8072408005419376,0.6509333333333334,0.7905034411409662,0.8075163506852912,0.6546666666666667,0.6602666666666667
1,5,15,miniImagenet,miniImagenet,CUB,novel,INFO_EDL,0.0,softplus,100,WideResNet28_10,S2M2_R,0,14,0.7333333333333333,0.9149464753685855,0.7836363636363637,0.9362101007799356,0.8172727272727273,0.9327556958785922,0.8118181818181818,0.9385266137093016,0.8236363636363636,0.7817186944312827,0.714488888888889,0.7518655374802454,0.6663111111111112,0.800531335770488,0.7617434128253424,0.7265777777777778,0.6786666666666666
1,5,15,miniImagenet,miniImagenet,CUB,novel,INFO_EDL,0.0,softplus,100,WideResNet28_10,S2M2_R,0,15,0.84,0.9640858075128331,0.8253968253968255,0.9294306284683727,0.7420634920634921,0.8888122142620005,0.6243386243386243,0.8473142471982554,0.533068783068783,0.6642495246093721,0.6730666666666667,0.6441315104316875,0.5658666666666665,0.7714144978253279,0.666751388385707,0.7566222222222223,0.5968
1,5,15,miniImagenet,miniImagenet,CUB,novel,INFO_EDL,0.0,softplus,100,WideResNet28_10,S2M2_R,0,16,0.56,0.8057013602198375,0.7186147186147186,0.8969469711514423,0.841991341991342,0.8768478601175255,0.8217893217893218,0.8744308938621209,0.8189033189033189,0.5000536201219856,0.3537777777777778,0.7770779690498693,0.699911111111111,0.6696511078471206,0.7695857010518221,0.5358222222222223,0.6894222222222223
1,5,15,miniImagenet,miniImagenet,CUB,novel,INFO_EDL,0.0,softplus,100,WideResNet28_10,S2M2_R,0,17,0.76,0.9320527147436946,0.8148148148148149,0.8827200710894252,0.7037037037037037,0.8383382637884318,0.6042884990253411,0.7470000819048506,0.49122807017543857,0.7040875747603874,0.7008,0.6003839727721169,0.5840000000000001,0.706809110163749,0.6089571470059683,0.7087999999999999,0.6017777777777777
1,5,15,miniImagenet,miniImagenet,CUB,novel,INFO_EDL,0.0,softplus,100,WideResNet28_10,S2M2_R,0,18,0.5333333333333333,0.6554764200588502,0.5771428571428572,0.5816632978107121,0.5249999999999999,0.5390129553616535,0.48142857142857143,0.5251537361231478,0.4771428571428572,0.35686391951554125,0.2360888888888889,0.4603545783170284,0.4385777777777778,0.39197024555596,0.4483775220682712,0.3352888888888889,0.4275555555555556
1,5,15,miniImagenet,miniImagenet,CUB,novel,INFO_EDL,0.0,softplus,100,WideResNet28_10,S2M2_R,0,19,0.7333333333333333,0.9298068160835077,0.8181818181818181,0.9254526752177706,0.8036363636363636,0.9340955636595162,0.8145454545454546,0.8917918932861612,0.7363636363636363,0.786225981465967,0.7548444444444444,0.4644172479889044,0.4190222222222222,0.6626233193760698,0.47937118754361785,0.5829333333333333,0.43520000000000003
